image_key,class,annotator
10_I_1.jpg,1,fs_popivnenko
10_I_2.jpg,0,fs_popivnenko
10_I_4.jpg,0,fs_popivnenko
10_I_6.jpg,1,fs_popivnenko
10_I_8.jpg,1,fs_popivnenko
11_I_1.jpg,1,fs_popivnenko
11_I_2.jpg,1,fs_popivnenko
11_I_4.jpg,1,fs_popivnenko
11_I_6.jpg,1,fs_popivnenko
11_I_8.jpg,1,fs_popivnenko
12_I_1.jpg,1,fs_popivnenko
12_I_2.jpg,1,fs_popivnenko
12_I_4.jpg,1,fs_popivnenko
12_I_6.jpg,1,fs_popivnenko
12_I_8.jpg,1,fs_popivnenko
13_I_1.jpg,0,fs_popivnenko
13_I_2.jpg,0,fs_popivnenko
13_I_4.jpg,0,fs_popivnenko
13_I_6.jpg,0,fs_popivnenko
14_I_10.jpg,1,fs_popivnenko
14_I_3.jpg,1,fs_popivnenko
14_I_5.jpg,1,fs_popivnenko
14_I_7.jpg,1,fs_popivnenko
14_I_9.jpg,1,fs_popivnenko
15_I_4.jpg,1,fs_popivnenko
15_I_6.jpg,1,fs_popivnenko
15_I_8.jpg,1,fs_popivnenko
16_I_1.jpg,1,fs_popivnenko
16_I_5.jpg,1,fs_popivnenko
16_I_7.jpg,1,fs_popivnenko
16_I_9.jpg,1,fs_popivnenko
17_I_10.jpg,0,fs_popivnenko
17_I_3.jpg,0,fs_popivnenko
17_I_8.jpg,0,fs_popivnenko
18_I_1.jpg,0,fs_popivnenko
18_I_2.jpg,1,fs_popivnenko
18_I_4.jpg,1,fs_popivnenko
18_I_6.jpg,1,fs_popivnenko
19_I_10.jpg,0,fs_popivnenko
19_I_3.jpg,1,fs_popivnenko
19_I_5.jpg,1,fs_popivnenko
19_I_7.jpg,0,fs_popivnenko
13_I_3.jpg,0,fs_popivnenko
13_I_7.jpg,0,fs_popivnenko
14_I_1.jpg,1,fs_popivnenko
14_I_4.jpg,1,fs_popivnenko
14_I_8.jpg,1,fs_popivnenko
15_I_7.jpg,1,fs_popivnenko
16_I_10.jpg,1,fs_popivnenko
16_I_4.jpg,1,fs_popivnenko
16_I_8.jpg,1,fs_popivnenko
17_I_2.jpg,0,fs_popivnenko
18_I_10.jpg,1,fs_popivnenko
18_I_5.jpg,0,fs_popivnenko
18_I_9.jpg,1,fs_popivnenko
19_I_2.jpg,1,fs_popivnenko
1_I_10.jpg,0,fs_popivnenko
1_I_3.jpg,0,fs_popivnenko
1_I_5.jpg,0,fs_popivnenko
1_I_7.jpg,0,fs_popivnenko
1_I_9.jpg,0,fs_popivnenko
2_I_4.jpg,1,fs_popivnenko
2_I_6.jpg,1,fs_popivnenko
2_I_8.jpg,1,fs_popivnenko
3_I_1.jpg,1,fs_popivnenko
3_I_2.jpg,1,fs_popivnenko
3_I_7.jpg,0,fs_popivnenko
3_I_9.jpg,0,fs_popivnenko
3_I_6.jpg,0,fs_popivnenko
4_I_1.jpg,0,fs_popivnenko
11_I_5.jpg,1,fs_popivnenko
11_I_9.jpg,1,fs_popivnenko
12_I_3.jpg,1,fs_popivnenko
12_I_7.jpg,1,fs_popivnenko
13_I_10.jpg,0,fs_popivnenko
15_I_1.jpg,1,fs_popivnenko
15_I_5.jpg,1,fs_popivnenko
16_I_3.jpg,1,fs_popivnenko
17_I_1.jpg,0,fs_popivnenko
17_I_7.jpg,0,fs_popivnenko
19_I_4.jpg,1,fs_popivnenko
1_I_1.jpg,0,fs_popivnenko
1_I_4.jpg,0,fs_popivnenko
1_I_8.jpg,0,fs_popivnenko
2_I_7.jpg,0,fs_popivnenko
3_I_10.jpg,0,fs_popivnenko
3_I_5.jpg,1,fs_popivnenko
10_I_10.jpg,1,fs_popivnenko
10_I_5.jpg,1,fs_popivnenko
11_I_7.jpg,1,fs_popivnenko
